glc7 - 10 mutant cells exhibit low kinetochore - microtubule binding activity in vitro and a high frequency of chromosome loss in vivo.	"glc7 - 10	0	9	Gene_or_gene_product"	"[{""token"": ""glc7 - 10"", ""start_span"": 0, ""end_span"": 9, ""type"": ""Gene_or_gene_product""}]"
Finally, the glc7 - 10 - induced mitotic arrest is abolished in spindle checkpoint mutants, suggesting that defects in kinetochore - microtubule interactions caused by hyperphosphorylation of kinetochore proteins activate the spindle checkpoint.	"glc7 - 10	13	22	Gene_or_gene_product"	"[{""token"": ""glc7 - 10"", ""start_span"": 13, ""end_span"": 22, ""type"": ""Gene_or_gene_product""}]"
Human placental Na + - dependent multivitamin transporter.	"Na + - dependent multivitamin transporter	16	57	Gene_or_gene_product"	"[{""token"": ""Na + - dependent multivitamin transporter"", ""start_span"": 16, ""end_span"": 57, ""type"": ""Gene_or_gene_product""}]"
The human SMVT exhibits a high degree of homology ( 84% identity and 89% similarity) to the rat counterpart.	"SMVT	10	14	Gene_or_gene_product"	"[{""token"": ""SMVT"", ""start_span"": 10, ""end_span"": 14, ""type"": ""Gene_or_gene_product""}]"
The human SMVT, when expressed in Xenopus laevis oocytes, induces inward currents in the presence of pantothenate, biotin, and lipoate in a Na + -, concentration -, and potential - dependent manner.	"SMVT	10	14	Gene_or_gene_product"	"[{""token"": ""SMVT"", ""start_span"": 10, ""end_span"": 14, ""type"": ""Gene_or_gene_product""}]"
We also report here on the structural organization and chromosomal localization of the human SMVT gene.	"SMVT	93	97	Gene_or_gene_product"	"[{""token"": ""SMVT"", ""start_span"": 93, ""end_span"": 97, ""type"": ""Gene_or_gene_product""}]"
The SMVT gene is approximately 14 kilobase pairs in length and consists of 17 exons.	"SMVT	4	8	Gene_or_gene_product"	"[{""token"": ""SMVT"", ""start_span"": 4, ""end_span"": 8, ""type"": ""Gene_or_gene_product""}]"
The SMVT gene is located on chromosome 2p23 as evidenced by somatic cell hybrid analysis and fluorescence in situ hybridization.	"SMVT	4	8	Gene_or_gene_product"	"[{""token"": ""SMVT"", ""start_span"": 4, ""end_span"": 8, ""type"": ""Gene_or_gene_product""}]"
Aldose reductase, a key enzyme in the oxidative deamination of norepinephrine in rats.	"Aldose reductase	0	16	Gene_or_gene_product"	"[{""token"": ""Aldose reductase"", ""start_span"": 0, ""end_span"": 16, ""type"": ""Gene_or_gene_product""}]"
However, with western blotting, only aldose reductase was immunologically detectable.	"aldose reductase	37	53	Gene_or_gene_product"	"[{""token"": ""aldose reductase"", ""start_span"": 37, ""end_span"": 53, ""type"": ""Gene_or_gene_product""}]"
Treatment of rats with aldose reductase inhibitors for 3 days increased the plasma level of DHMA.	"aldose reductase	23	39	Gene_or_gene_product"	"[{""token"": ""aldose reductase"", ""start_span"": 23, ""end_span"": 39, ""type"": ""Gene_or_gene_product""}]"
Phosphorylation of deoxycytidine analog monophosphates by UMP - CMP kinase: molecular characterization of the human enzyme.	"UMP - CMP kinase	58	74	Gene_or_gene_product"	"[{""token"": ""UMP - CMP kinase"", ""start_span"": 58, ""end_span"": 74, ""type"": ""Gene_or_gene_product""}]"
We have investigated the kinetic parameters for the phosphorylation of 1 - beta - D - arabinofuranosylcytosine ( araC) and 2 ', 2 ' - difluorodeoxycytidine ( dFdC) to their diphosphate forms catalyzed by human UMP - CMP kinase.	"UMP - CMP kinase	210	226	Gene_or_gene_product"	"[{""token"": ""UMP - CMP kinase"", ""start_span"": 210, ""end_span"": 226, ""type"": ""Gene_or_gene_product""}]"
