Stimulatory effects on proliferation and migration of human umbilical vein endothelial cells ( HUVEC) characterized the angiogenic properties of oral cancer cells but not normal oral keratinocytes ( NOK).	"human umbilical vein endothelial cells	54	92	Cell"	"HUVEC	95	100	Cell"	"oral cancer cells	145	162	Cell"	"normal oral keratinocytes	171	196	Cell"	"NOK	199	202	Cell"	"[{""token"": ""human umbilical vein endothelial cells"", ""start_span"": 54, ""end_span"": 92, ""type"": ""Cell""}, {""token"": ""HUVEC"", ""start_span"": 95, ""end_span"": 100, ""type"": ""Cell""}, {""token"": ""oral cancer cells"", ""start_span"": 145, ""end_span"": 162, ""type"": ""Cell""}, {""token"": ""normal oral keratinocytes"", ""start_span"": 171, ""end_span"": 196, ""type"": ""Cell""}, {""token"": ""NOK"", ""start_span"": 199, ""end_span"": 202, ""type"": ""Cell""}]"
F - 2 cells cultured on Matrigel showed evident tube formation, and coculture of F - 2 cells with A431 cells led to the formation of A431 cell nests constantly surrounded by tube - like networks consisting of F - 2 cells.	"F - 2 cells	0	11	Cell"	"F - 2 cells	81	92	Cell"	"A431 cells	98	108	Cell"	"A431 cell	133	142	Cell"	"F - 2 cells	209	220	Cell"	"[{""token"": ""F - 2 cells"", ""start_span"": 0, ""end_span"": 11, ""type"": ""Cell""}, {""token"": ""F - 2 cells"", ""start_span"": 81, ""end_span"": 92, ""type"": ""Cell""}, {""token"": ""A431 cells"", ""start_span"": 98, ""end_span"": 108, ""type"": ""Cell""}, {""token"": ""A431 cell"", ""start_span"": 133, ""end_span"": 142, ""type"": ""Cell""}, {""token"": ""F - 2 cells"", ""start_span"": 209, ""end_span"": 220, ""type"": ""Cell""}]"
These results indicate that the interaction of tumor cells and endothelial cells in orderly tumor angiomorphogenesis is highly dependent on the action of cell adhesion molecules mediating the adhesion of cancer cells to endothelial cells, inhibition of which remarkably retards tumor growth and angiogenesis.	"tumor cells	47	58	Cell"	"endothelial cells	63	80	Cell"	"cell	154	158	Cell"	"cancer cells	204	216	Cell"	"endothelial cells	220	237	Cell"	"[{""token"": ""tumor cells"", ""start_span"": 47, ""end_span"": 58, ""type"": ""Cell""}, {""token"": ""endothelial cells"", ""start_span"": 63, ""end_span"": 80, ""type"": ""Cell""}, {""token"": ""cell"", ""start_span"": 154, ""end_span"": 158, ""type"": ""Cell""}, {""token"": ""cancer cells"", ""start_span"": 204, ""end_span"": 216, ""type"": ""Cell""}, {""token"": ""endothelial cells"", ""start_span"": 220, ""end_span"": 237, ""type"": ""Cell""}]"
In order to elucidate a mechanism for cancer - induced osteoclastogenesis, cells from a human breast cancer line, MDA - MB - 231, were directly co - cultured with ST2, MC3T3 - E1, or with primary mouse calvarial cells.	"cells	75	80	Cell"	"MDA - MB - 231	114	128	Cell"	"ST2	163	166	Cell"	"MC3T3 - E1	168	178	Cell"	"calvarial cells	202	217	Cell"	"[{""token"": ""cells"", ""start_span"": 75, ""end_span"": 80, ""type"": ""Cell""}, {""token"": ""MDA - MB - 231"", ""start_span"": 114, ""end_span"": 128, ""type"": ""Cell""}, {""token"": ""ST2"", ""start_span"": 163, ""end_span"": 166, ""type"": ""Cell""}, {""token"": ""MC3T3 - E1"", ""start_span"": 168, ""end_span"": 178, ""type"": ""Cell""}, {""token"": ""calvarial cells"", ""start_span"": 202, ""end_span"": 217, ""type"": ""Cell""}]"
We discuss cell lineages, proliferation and interactions of endothelial cells, pericytes and smooth muscle cells, and macrophages.	"cell	11	15	Cell"	"endothelial cells	60	77	Cell"	"pericytes	79	88	Cell"	"smooth muscle cells	93	112	Cell"	"macrophages	118	129	Cell"	"[{""token"": ""cell"", ""start_span"": 11, ""end_span"": 15, ""type"": ""Cell""}, {""token"": ""endothelial cells"", ""start_span"": 60, ""end_span"": 77, ""type"": ""Cell""}, {""token"": ""pericytes"", ""start_span"": 79, ""end_span"": 88, ""type"": ""Cell""}, {""token"": ""smooth muscle cells"", ""start_span"": 93, ""end_span"": 112, ""type"": ""Cell""}, {""token"": ""macrophages"", ""start_span"": 118, ""end_span"": 129, ""type"": ""Cell""}]"
A clone of NIH3T3 transformant ( H - 3), obtained by transfecting genomic DNA of a human colon carcinoma cell line, contains human K - ras oncogene and yields metastatic pulmonary nodules after intravenous injection of the cells into nude mice.	"clone	2	7	Cell"	"NIH3T3 transformant	11	30	Cell"	"H - 3	33	38	Cell"	"colon carcinoma cell line	89	114	Cell"	"cells	223	228	Cell"	"[{""token"": ""clone"", ""start_span"": 2, ""end_span"": 7, ""type"": ""Cell""}, {""token"": ""NIH3T3 transformant"", ""start_span"": 11, ""end_span"": 30, ""type"": ""Cell""}, {""token"": ""H - 3"", ""start_span"": 33, ""end_span"": 38, ""type"": ""Cell""}, {""token"": ""colon carcinoma cell line"", ""start_span"": 89, ""end_span"": 114, ""type"": ""Cell""}, {""token"": ""cells"", ""start_span"": 223, ""end_span"": 228, ""type"": ""Cell""}]"
These data support a new model for how tumor cells trigger metastasis by perturbing pericyte - endothelial cell - cell interactions.	"tumor cells	39	50	Cell"	"pericyte	84	92	Cell"	"endothelial	95	106	Cell"	"cell	107	111	Cell"	"cell	114	118	Cell"	"[{""token"": ""tumor cells"", ""start_span"": 39, ""end_span"": 50, ""type"": ""Cell""}, {""token"": ""pericyte"", ""start_span"": 84, ""end_span"": 92, ""type"": ""Cell""}, {""token"": ""endothelial"", ""start_span"": 95, ""end_span"": 106, ""type"": ""Cell""}, {""token"": ""cell"", ""start_span"": 107, ""end_span"": 111, ""type"": ""Cell""}, {""token"": ""cell"", ""start_span"": 114, ""end_span"": 118, ""type"": ""Cell""}]"
The breast epithelium comprises cells at different stages of differentiation, including stem cells, progenitor cells, and more differentiated epithelial and myoepithelial cells.	"cells	32	37	Cell"	"stem cells	88	98	Cell"	"progenitor cells	100	116	Cell"	"epithelial	142	152	Cell"	"myoepithelial cells	157	176	Cell"	"[{""token"": ""cells"", ""start_span"": 32, ""end_span"": 37, ""type"": ""Cell""}, {""token"": ""stem cells"", ""start_span"": 88, ""end_span"": 98, ""type"": ""Cell""}, {""token"": ""progenitor cells"", ""start_span"": 100, ""end_span"": 116, ""type"": ""Cell""}, {""token"": ""epithelial"", ""start_span"": 142, ""end_span"": 152, ""type"": ""Cell""}, {""token"": ""myoepithelial cells"", ""start_span"": 157, ""end_span"": 176, ""type"": ""Cell""}]"
Better stem cell and progenitor cell markers as well as the ability to specifically target oncogenes into different mammary cell types will be needed to determine the spectrum of oncogene transformation for stem cells versus more differentiated cells.	"stem cell	7	16	Cell"	"progenitor cell	21	36	Cell"	"mammary cell	116	128	Cell"	"stem cells	207	217	Cell"	"cells	245	250	Cell"	"[{""token"": ""stem cell"", ""start_span"": 7, ""end_span"": 16, ""type"": ""Cell""}, {""token"": ""progenitor cell"", ""start_span"": 21, ""end_span"": 36, ""type"": ""Cell""}, {""token"": ""mammary cell"", ""start_span"": 116, ""end_span"": 128, ""type"": ""Cell""}, {""token"": ""stem cells"", ""start_span"": 207, ""end_span"": 217, ""type"": ""Cell""}, {""token"": ""cells"", ""start_span"": 245, ""end_span"": 250, ""type"": ""Cell""}]"
METHOD: Wild - type and phosphatase - inactive ( C124A) PTEN plasmids were transfected into ovarian epithelial cancer A2780 cells, and their effects on cell apoptosis, cell proliferation, cell migration and cell invasion were analyzed by flow cytometry analysis, TUNEL assay, MTT assay, wound - healing assay and transwell assay.	"ovarian epithelial cancer A2780 cells	92	129	Cell"	"cell	152	156	Cell"	"cell	168	172	Cell"	"cell	188	192	Cell"	"cell	207	211	Cell"	"[{""token"": ""ovarian epithelial cancer A2780 cells"", ""start_span"": 92, ""end_span"": 129, ""type"": ""Cell""}, {""token"": ""cell"", ""start_span"": 152, ""end_span"": 156, ""type"": ""Cell""}, {""token"": ""cell"", ""start_span"": 168, ""end_span"": 172, ""type"": ""Cell""}, {""token"": ""cell"", ""start_span"": 188, ""end_span"": 192, ""type"": ""Cell""}, {""token"": ""cell"", ""start_span"": 207, ""end_span"": 211, ""type"": ""Cell""}]"
