Formation of apoptotic bodies was preceded by lowering of intracellular polyamines, particularly putrescine, and both dose - and time - dependent inhibitory and activation effect by ACA on ornithine decarboxylase ( ODC) and spermidine / spermine N ( 1) - acetyltransferase ( SSAT), respectively.	"apoptotic bodies	13	29	Cellular_component"	"[{""token"": ""apoptotic bodies"", ""start_span"": 13, ""end_span"": 29, ""type"": ""Cellular_component""}]"
Administration of exogenous polyamines prevented ACA - induced apoptosis represented by a reduction in the number of apoptotic bodies and also caused reduction in the induced caspase - 3 - like protease activity at 8 h.	"apoptotic bodies	117	133	Cellular_component"	"[{""token"": ""apoptotic bodies"", ""start_span"": 117, ""end_span"": 133, ""type"": ""Cellular_component""}]"
Finally, DNase I footprint analysis with a segment of the promoter containing these elements reveals the binding of several nuclear proteins.	"nuclear	124	131	Cellular_component"	"[{""token"": ""nuclear"", ""start_span"": 124, ""end_span"": 131, ""type"": ""Cellular_component""}]"
Hck - mediated cellular transformation of murine fibroblasts is reverted by ectopic expression of a membrane - anchored allele of Cbl as assessed by the cellular morphology, suppression of anchorage independent growth, and an overall reduction in the total tyrosine phosphorylation levels within the cells.	"membrane	100	108	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 100, ""end_span"": 108, ""type"": ""Cellular_component""}]"
The expression of Cbl at the plasma membrane targets both Hck and itself for ubiquitination and degradation, requiring an intact RING finger.	"plasma membrane	29	44	Cellular_component"	"[{""token"": ""plasma membrane"", ""start_span"": 29, ""end_span"": 44, ""type"": ""Cellular_component""}]"
Fas ( APO - 1 / CD95) is a type I membrane protein that is capable of initiating an apoptosis signaling pathway when bound to its ligand ( FasL).	"membrane	34	42	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 34, ""end_span"": 42, ""type"": ""Cellular_component""}]"
Using DsRed - tagged Crk and a fluorescent time - lapse microscope, we showed that Crk was recruited to the nascent focal complex after ephrin - B1 stimulation.	"nascent focal complex	108	129	Cellular_component"	"[{""token"": ""nascent focal complex"", ""start_span"": 108, ""end_span"": 129, ""type"": ""Cellular_component""}]"
Furthermore, we found that p130 ( Cas), but not paxillin, recruited Crk to the nascent focal complex.	"nascent focal complex	79	100	Cellular_component"	"[{""token"": ""nascent focal complex"", ""start_span"": 79, ""end_span"": 100, ""type"": ""Cellular_component""}]"
The necessity of Crk in ephrin - B1 - induced membrane ruffling was shown both by the overexpression of dominant negative Crk mutants and by the depletion of Crk by using RNA interference.	"membrane	46	54	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 46, ""end_span"": 54, ""type"": ""Cellular_component""}]"
In contrast, rap1GAPII, a negative regulator of Rap1, did not inhibit ephrin - B1 - induced membrane ruffling.	"membrane	92	100	Cellular_component"	"[{""token"": ""membrane"", ""start_span"": 92, ""end_span"": 100, ""type"": ""Cellular_component""}]"
FVIIa markedly decreased the number of cells with apoptotic morphology and prevented the DNA degradation as measured by means of TdT - mediated dUTP nick end labeling ( TUNEL).	"DNA	89	92	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 89, ""end_span"": 92, ""type"": ""Cellular_component""}]"
A pair of primers bracketing the XhoI site were designed to synthesize the EBV DNA fragment from nucleotides 169, 081 - 169, 577 by using the polymerase chain reaction ( PCR) method.	"DNA	79	82	Cellular_component"	"[{""token"": ""DNA"", ""start_span"": 79, ""end_span"": 82, ""type"": ""Cellular_component""}]"
